莫斯科
-----------------------------------------
方言: 冀鲁官话-济南话
气候条件: 暖温带半湿润大陆性季风气候
著名景点: 趵突泉，大明湖，千佛山，百脉泉，灵岩寺，红叶谷，跑马岭等
机场: 济南遥墙国际机场
火车站: 济南站，济南东，济南西，章丘站
车牌代码: 鲁A
济南都市圈: 济南德州莱芜泰安聊城淄博滨州
区号统一: 济南周边六个城市
著名高校: 山东大学、济南大学等
现任领导: 市委会书记王敏，市长杨鲁豫
人均GDP: 1.1万美元（2012年）
=========================================
武汉
-----------------------------------------
中文名称: 武汉
外文名称: Wuhan
别名: 汉/江城/大武汉/东方芝加哥
行政区类别: 副省级城市/国家区域中心城市
所属地区: 中国华中
下辖地区: 汉阳区等13个区
政府驻地: 江汉区沿江大道188号
电话区号: 027
邮政区码: 430000
地理位置: 长江中游、江汉平原东部
面积: 8,494平方公里
人口: 1,012万（2012年末）
气候条件: 亚热带季风气候
著名景点: 黄鹤楼/东湖风景区/武汉欢乐谷/武汉大学/楚河汉街/归元寺等
机场: 武汉天河国际机场
火车站: 武昌站/汉口站/武汉站/汉阳站等
车牌代码: 鄂A、鄂O（行政部门）
著名高校: 武汉大学、华中科技大学等
地区生产总值: 16223.21亿元人民币（2019年）
主要领导: 市委书记：王忠林；市长：周先旺
高等学府: 七校联合办学
人均生产总值: 145545元（2019年）
方言: 西南官话-武天片-武汉话
市树/市花: 水杉/梅花
地标建筑: 武汉长江大桥/江汉关/龟山电视塔
国民生产总值: 8003.82亿元人民币（2012年）
著名大学: 武汉大学/华中科技大学/地大等
=========================================
合肥
-----------------------------------------
中文名称: 合肥
外文名称: Hefei
别名: 合淝
行政区类别: 地级市、省会
所属地区: 安徽省、中国华东
下辖地区: 1县级市
政府驻地: 安徽省合肥市蜀山区东流路100号
电话区号: 0551
邮政区码: 230000
地理位置: 安徽省中部、巢湖之滨
面积: 11408.48平方公里
人口: 706万(2011年)
方言: 江淮官话-洪巢片-合肥话
气候条件: 亚热带季风气候
著名景点: 明教寺等
机场: 新桥国际机场
火车站: 合肥西站等
车牌代码: 皖A
地区生产总值: 9409.4亿元（2019年）
人均生产总值: 115623元（2019年）
行政区划代码: 340100
高等院校: 安徽大学等
财政收入: 1432.38亿人民币（2019年）
现任领导: 市委书记宋国权，市长凌云
市歌: 《美丽合肥》
市委书记: 虞爱华
市树: 广玉兰
市花: 桂花、石榴花
市鸟: 喜鹊
高校: 安大，中科大，合工大
标志性建筑: 双子大楼、合肥大剧院
=========================================
杭州
-----------------------------------------
中文名称: 杭州
外文名称: Hangzhou/Hangchow
别名: 临安，钱塘，武林
行政区类别: 省会，副省级城市
所属地区: 中国华东地区
下辖地区: 2县，代管3县级市
政府驻地: 拱墅区环城北路318号
电话区号: （+86）0571
邮政区码: 310000
地理位置: 钱塘江下游北岸，京杭大运河南端
面积: 16,596平方公里
人口: 884.4万（2013年）
方言: 吴语-太湖片-杭州小片
气候条件: 亚热带季风性气候
著名景点: 雷峰塔等
机场: 杭州笕桥机场
火车站: 杭州南站等
车牌代码: 浙A
地区生产总值: 8,343.52亿元人民币（2013年）
人均生产总值: 94566元人民币（2013年）
历史名人: 孙权、厉鹗、沈括、贺知章等
当代名人: 马云、厉声教、宗庆后、孙杨等
高等学府: 浙大/中国美院/浙商大/浙工大等
市属高校: 杭州师范大学、浙江大学城市学院、西湖大学等
行政代码: 330100
行政区划代码: 330100
市树、市花: 香樟、桂花
著名大学: 浙江大学、中国美术学院等
现任领导: 市委书记龚正，市长张鸿铭
=========================================
海口
-----------------------------------------
中文名称: 海口
外文名称: HaikouCity
别名: 椰城
行政区类别: 地级市、省会
所属地区: 中国华南，海南省
下辖地区: 美兰区
政府驻地: 秀英区长流镇长滨东二街7号
电话区号: 0898
邮政区码: 570100
地理位置: 海南岛北部
面积: 2304.84平方公里
人口: 217.11万人（2013年）
方言: 闽语-琼文片-海南话
气候条件: 热带海洋性季风气候
著名景点: 万绿园
机场: 海口美兰国际机场
火车站: 美兰站
车牌代码: 琼A
行政区划代码: 460100
年平均气温: 24.3℃
市花: 三角梅
市树: 椰子树
城市地标: 海口钟楼、世纪大桥、海航国际广场等
城市精神: 大海胸襟、椰树风骨、三角梅品格
高等学府: 海南大学、海南师范大学等
地区GDP: 1671.93亿元人民币（2019年）
人均GDP: 72218元人民币（2019年）
城镇人口: 183.39万人（2019年）
城镇化率: 78.8%（2019年）
古今名人: 海瑞、丘濬、唐胄、白玉蟾、冯白驹、王霏霏、吴宣仪、朱赞锦等
GDP: 904.64亿元人民币（2013年）
城市标志: 世纪大桥、海口钟楼等
现任领导: 市委书记：陈辞、市长：倪强
=========================================
澳门
-----------------------------------------
中文名称: 澳门特别行政区
外文名称: Macau/Macao
别名: 海上花园
行政区类别: 特别行政区
所属地区: 中国华南
下辖地区: 澳门半岛,氹仔岛,路环岛,路氹城
政府驻地: 澳门半岛南湾大马路
电话区号: +853
邮政区码: 999078
地理位置: 珠江口西南部
面积: 32.8平方公里
人口: 55.8万人（2011年）
方言: 粤语
气候条件: 亚热带季风气候
著名景点: 澳门历史城区，大三巴牌坊，观光塔，葡京赌场，妈阁庙，谭公庙等
机场: 澳门国际机场
车牌代码: 粤Z（进入内地）
人类发展指数: 0.909
城市美誉: 东方赌城、海上花园
地区生产总值: 545.45亿美元（2018年，国际汇率）
人均生产总值: 86355美元（2018年，国际汇率）
货币: 人民币、澳门币、港币
回归时间: 1999年12月20日
官方语言: 中文（含粤语、普通话）、葡语
人口密度: 20777.5人/平方公里（2018年）
行政长官: 贺一诚
政治体制: 行政主导的代议民主制
法律体系: 大陆法系
地区代码: MAC
域名: .mo
著名高校: 澳门大学、澳门科技大学、澳门城市大学等
行政区划代码: 820000
国际域名缩写: .mo
GDP总量: 2328.5572亿人民币（2011年）
人均GDP: 66311美元（2011年）
澳门轻轨: 海洋花园站、旧城区站
=========================================
石家庄
-----------------------------------------
中文名称: 石家庄
外文名称: ShiJiazhuangCity
别名: 庄城
行政区类别: 省会省辖市特大城市
所属地区: 河北省中国华北环渤海经济区
下辖地区: 5个县级市
政府驻地: 石家庄市长安区中山东路216号
电话区号: 0311
邮政区码: 050000
地理位置: 37°27N-38°4N，113°3E-115°2E
面积: 20235平方公里
人口: 1276.37万（2013年）
方言: 冀鲁官话-普通话-石家庄话
气候条件: 温带季风气候
著名景点: 五岳寨
机场: 石家庄正定国际机场栾城机场
火车站: 东站
车牌代码: 冀A
地区生产总值: 5809.9亿元（2019年）
人均生产总值: 55723元（2018年）
著名高校: 河北师范大学、河北医科大学、石家庄铁道大学等
市花市树: 月季、国槐
市委书记: 邢国辉
市长: 邓沛然
行政代码: 130100
最高建筑: 天山·世界之门国际金融中心（450米）
行政区划代码: 130100
市区面积: 455.81平方公里
主要高校: 河北师大医大科大经贸石铁大
政府机构: 河北省政府省公安厅省商务厅
GDP: 3488.9亿（2013年前三季度）
人均GDP: 43777.1人民币（2012年）
主要医院: 省人民医院省二院省三院
市区人口密度: 6479人/平方千米
主要广场: 民心广场解放广场人民广场
城市代码: 13(河北省)01(石家庄市)
城市简称: 石、石市
城市地标建筑: 石家庄电视塔（塔高280米）
汉语拼音: shíjiāzhuāng
汽车客运站: 运河桥、西王、南焦、白佛等7个
=========================================
株洲
-----------------------------------------
中文名称: 株洲
外文名称: Zhuzhou
别名: 槠洲
行政区类别: 地级市
所属地区: 中国中南
下辖地区: 天元区等5区1市4县
政府驻地: 湖南省株洲市天元区天台路58号
电话区号: 0731(+86)
邮政区码: 412000
地理位置: 湖南省东部
面积: 11262平方公里
人口: 385.56万（2010年）
气候条件: 亚热带季风性湿润气候
著名景点: 方特欢乐世界与梦幻王国等
机场: 距长沙黄花国际机场37公里
火车站: 株洲北站等
车牌代码: 湘B
高等院校: 湖南工业大学
行政代码: 430200
地区生产总值: 3003.13亿元（2019年）
市区面积: 853.4平方公里
最高建筑: 株洲广播电视塔（293米）
人均生产总值: 6.54万元（2018年）
方言: 湘语
著名高校: 湖南工业大学
市树、市花: 樟树、红檵木
特殊政策: 两型社会配套改革试验区
行政区划代码: 430200
=========================================
洛杉矶
-----------------------------------------
中文名称: 洛杉矶
外文名称: CityofLosAngeles
行政区类别: 无（萨克拉门托市为加州首府）
所属地区: 美国加利福尼亚州
电话区号: 213
邮政区码: 90001
地理位置: 美国西部
面积: 1290.6Km²
人口: 4581526(2013年)
方言: 英语、西班牙语为主要语言，较广有：普通话、粤语、韩语等
气候条件: 地中海气候
著名景点: 迪斯尼乐园，比弗利山庄，圣塔莫妮卡海滩，好莱坞，等
机场: 洛杉矶国际机场，安大略机场等
火车站: 洛杉矶联合火车站
车牌代码: LAL
著名学府: 加州理工大学、南加州大学等
地区生产总值: 7531亿美元（2016年）
市花: 鹤望兰
别名: &quot;名人之城&quot;
下辖地区: 大洛杉矶郡，橙郡
政府驻地: 洛杉矶市政厅
建立时间: 1781年9月4日
建市时间: 1850年4月4日
名校: 加州理工学院，UCLA，ACCD
市长: 埃里克·加希提
GDP: 6931.16亿美元（2014年6月）
=========================================
麦地那
-----------------------------------------
中文名称: 麦地那
外文名称: Madina
别名: 麦迪纳
所属地区: 沙特阿拉伯
面积: 589平方公里
人口: 50万(2009年)
方言: 阿拉伯语
著名景点: 麦地那先知寺
机场: MED
=========================================
大庆
-----------------------------------------
中文名称: 大庆
外文名称: Daqing
别名: 百湖之城
行政区类别: 地级市
所属地区: 中国东北
下辖地区: 4个县
政府驻地: 萨尔图区东风路15号
电话区号: 0459
邮政区码: 163000
地理位置: 黑龙江省西部
面积: 22161平方公里
人口: 290万（2010年普查数据）
方言: 东北官话
气候条件: 中温带大陆性季风气候
著名景点: 油立方(原世博会石油馆)等
机场: 大庆萨尔图机场
火车站: 大庆站
车牌代码: 黑E
行政区划代码: 230600
地区生产总值: 2568.3亿元（2019年）
市委书记: 韩学健（黑龙江省委常委）
市长: 何忠华
高等院校: 八一农垦大学等
GDP: 4003亿元（2012年）
现任市长: 夏立华
著名高校: 东北石油大学
=========================================
开罗
-----------------------------------------
中文名称: 开罗
外文名称: Cairo/قـــاهــرة
别名: 城市之母
行政区类别: 首都
所属地区: 北非/中东
电话区号: 00202
地理位置: 埃及北部、尼罗河沿岸
面积: 3085平方公里
人口: 912万人（2011年）
方言: 阿拉伯语
气候条件: 亚热带草原—沙漠气候
著名景点: 金字塔群，埃及博物馆，解放广场
机场: 开罗国际机场
火车站: 开罗火车站
著名高校: 开罗大学
地理坐标: 北纬30°，东经31°
国际组织: 阿拉伯国家联盟
海拔: 64米
=========================================
罗马
-----------------------------------------
中文名称: 罗马
