赞比亚
-----------------------------------------
国歌: 《国家进行曲》
国家代码: PER
官方语言: 西班牙语
货币: 新索尔
时区: UTC-5
政治体制: 总统制共和制
国家领袖: 总统：奥良塔·乌马拉
人口数量: 30,946,000(2013年)
人口密度: 23人/平方公里(2011年)
主要民族: 印第安人，印欧混血种人
主要宗教: 天主教
国土面积: 1,285,216平方公里
水域率: 0.41%
GDP总计: 2065.09亿美元(2013年)
人均GDP: 6,673美元(2013年)
国际电话区号: +51
国际域名缩写: .pe
道路通行: 靠右驾驶
国花: 向日葵，坎涂花
国树: 金鸡纳树
国兽: 骆马
注音: ㄅㄧˋㄌㄨˇ
西班牙语: RepúblicadelPerú
奇楚瓦语: Piruw
拼音: bìlǔ
主要学府: 天主教大学、利马大学等
=========================================
玻利维亚
-----------------------------------------
中文名称: 多民族玻利维亚国
英文名称: EstadoPlurinacionaldeBolivia（西班牙语）
简称: 玻利维亚
所属洲: 南美洲
首都: 拉巴斯、苏克雷
主要城市: 圣克鲁斯，拉巴斯、苏克雷
国庆日: 1825年8月6日
国歌: 《玻利维亚人，有利命运》
国家代码: BOL
官方语言: 西班牙语
货币: 玻利维亚诺
时区: UTC-4
政治体制: 总统制共和制
国家领袖: 总统埃沃·莫拉莱斯(EvoMorales)
人口数量: 10,907,778(2010年)
人口密度: 8.36人/平方公里（2010年）
主要民族: 印第安人，印欧混血种人，白人
主要宗教: 天主教，卫理公会，耶稣教
国土面积: 1098581平方公里
水域率: 1.3%
GDP总计: 227.78亿美元（2010年）
人均GDP: 2,143美元(2010年)
国际电话区号: +591
国际域名缩写: .bo
道路通行: 靠右驾驶
主要学府: 圣安德烈斯大学
国花: 葵花
最大城市: 拉巴斯
国家格言: 团结就是力量
中央政府驻地: 拉巴斯
人类发展指数: 0.663
=========================================
乌拉圭
-----------------------------------------
中文名称: 乌拉圭东岸共和国
英文名称: TheOrientalRepublicofUruguay
简称: 乌拉圭
所属洲: 南美洲
首都: 蒙得维的亚
主要城市: 蒙得维的亚，萨尔托
国庆日: 8月25日
国歌: 《乌拉圭国歌》
国家代码: URY
官方语言: 西班牙语
货币: 乌拉圭比索
时区: UTC-3（夏时制：UTC-2）
政治体制: 共和制
国家领袖: 总统何塞·穆希卡
人口数量: 339万（2013年）
人口密度: 18.65人/平方公里（2011年）
主要民族: 白人，印欧混血种人，黑人
主要宗教: 天主教
国土面积: 176200平方公里
水域率: 1.5%
GDP总计: 494亿美元（2011年）
人均GDP: 16609美元（2013年）
国际电话区号: +598
国际域名缩写: .uy
道路通行: 靠右驾驶
人类发展指数: 0.792（高）
基尼系数: 45.3（中）
国家格言: 不自由毋宁死
主要学府: 奥特大学、蒙得维的亚大学等
=========================================
巴西
-----------------------------------------
中文名称: 巴西联邦共和国
英文名称: TheFederativeRepublicofBrazil
简称: 巴西
所属洲: 南美洲
首都: 巴西利亚
主要城市: 里约热内卢，圣保罗，萨尔瓦多
国庆日: 1822年9月7日
国歌: 《HinoNacionalBrasileiro》
国家代码: BRA
官方语言: 巴西葡萄牙语，通用西班牙语
货币: 雷亚尔
时区: UTC-2至UTC-4
政治体制: 总统制共和制
国家领袖: 总统迪尔玛·罗塞夫
人口数量: 200,000,000(2013年预估)
人口密度: 25人/平方公里(2013年预估)
主要民族: 白人，黑白混血人，黑人
主要宗教: 天主教
国土面积: 8,514,877平方公里
水域率: 9.7%
GDP总计: 2.667万亿美元(2012年)国际汇率
人均GDP: 13,441美元(2012年)国际汇率
国际电话区号: +55
国际域名缩写: .br
道路通行: 靠右驾驶
国花: 毛蟹爪莲
国家结构形式: 联邦制
人类发展指数: 0.718
基尼系数: 0.519
最大城市: 圣保罗
最长河流: 亚马孙河
最大高原: 巴西高原
主要学府: 圣保罗大学、坎皮纳斯大学等
国家权力体制: 中央集权制
=========================================
阿根廷
-----------------------------------------
中文名称: 阿根廷共和国
英文名称: TheRepublicofArgentina
简称: 阿根廷
所属洲: 南美洲
首都: 布宜诺斯艾利斯
主要城市: 乌斯怀亚，罗萨里奥
国庆日: 1910年5月25日
国歌: 《祖国进行曲》
国家代码: ARG
官方语言: 西班牙语
货币: 阿根廷比索
时区: UTC-3
政治体制: 总统制共和制
国家领袖: 总统克里斯蒂娜·费尔南德斯·德基什内尔
人口数量: 41,281,631(2012年估计)
人口密度: 15.17人/平方公里(2012年估计)
主要民族: 西班牙裔，意大利裔
主要宗教: 天主教
国土面积: 2,780,400平方公里
水域率: 2.3%
GDP总计: 4801亿美元(2013年估计）
人均GDP: 11630美元(2013年估计）
国际电话区号: +54
国际域名缩写: .ar
道路通行: 靠右驾驶
人类发展指数: 0.797
中央银行: 阿根廷中央银行
著名人物: 梅西等
国家权力体制: 中央集权制
重要政党: 正义党、激进公民联盟
国花: 赛波花
国鸟: 棕灶鸟
西班牙语名称: RepúblicaArgentina
国家格言: 处于团结和自由之中
主要学府: 布宜诺斯艾利斯大学等
国粹: 双人舞蹈“探戈”
=========================================
荷兰
-----------------------------------------
中文名称: 尼德兰王国
英文名称: TheKingdomofNetherlands
简称: 荷兰
所属洲: 欧洲
首都: 阿姆斯特丹
主要城市: 鹿特丹、海牙、乌德勒支等
国庆日: 4月30日
国歌: 《威廉颂》
国家代码: NLD
官方语言: 荷兰语、德语
货币: 欧元
时区: UTC+1
政治体制: 议会制君主立宪制
国家领袖: 国王威廉·亚历山大，首相马克·吕特
人口数量: 16,740,000（2013年）
人口密度: 407.5人/平方公里（2013年）
主要民族: 荷兰人，弗里斯人
主要宗教: 基督新教、天主教
国土面积: 41,864平方公里
水域率: 8.7%
GDP总计: 7240.34亿美元（2013年）
人均GDP: 50,730美元（2013年）
国际电话区号: +31
国际域名缩写: .nl
道路通行: 靠右驾驶
政府所在地: 海牙
国花: 郁金香
国鸟: 琵鹭
国石: 钻石
最大城市: 阿姆斯特丹
著名汽车品牌: 世爵
誉称: 风车之国
主要学府: 格罗宁根大学、海牙大学等
地理最高点: 瓦尔斯堡山（海拔321米）
人类发展指数: 0.921（第4名）－极高
别称: 水之国花之国牧场之国
相关课文: 苏教版小学四年级《田园诗情》
=========================================
中国
-----------------------------------------
中文名称: 中华人民共和国
英文名称: ThePeople'sRepublicofChina(P.R.C.)
简称: 中国
所属洲: 亚洲
首都: 北京
国歌: 《义勇军进行曲》
官方语言: 汉语普通话
货币: 人民币
时区: 东8区
政治体制: 人民代表大会制度
主要民族: 汉族
主要宗教: 佛教、道教、伊斯兰教
国土面积: 约960万平方公里
国际电话区号: +86
国际域名缩写: .cn
道路通行: 靠右行驶或靠右通行
通用文字: 汉字
代表人物: 炎帝、黄帝、孔子、孙中山等
代表事物: 长城、故宫、龙、凤、书法等
文化思想: 诸子百家、汉服文化、唐诗宋词等
主要城市: 北京，上海，深圳，广州，香港
国庆日: 10月1日
国家代码: CHN
国家领袖: 胡锦涛，吴邦国，温家宝
人口数量: 13亿人(2008年)
人口密度: 132人/平方公里(2008年)
GDP总计: 44022亿美元(2008年)
人均GDP: 3315美元(2008年)
=========================================
我国
-----------------------------------------
罗马尼亚
-----------------------------------------
中文名称: 罗马尼亚
英文名称: Romania
所属洲: 欧洲
首都: 布加勒斯特
主要城市: 布拉索夫，康斯坦察
国庆日: 1918年12月1日
国歌: 《醒来吧，罗马尼亚人》
国家代码: ROU
官方语言: 罗马尼亚语
货币: 罗马尼亚列伊
时区: UTC+2(夏时制：UTC+3)
政治体制: 民主共和制
国家领袖: 总统约翰尼斯，总理维克托·蓬塔
人口数量: 21,296,000(2013年)
人口密度: 82.3人/平方公里(2013年)
主要民族: 罗马尼亚人
主要宗教: 东正教
国土面积: 238,391平方公里
水域率: 3.0%
GDP总计: 1896.48亿美元(2013年)国际汇率
人均GDP: 8,905美元(2013年)国际汇率
国际电话区号: +40
国际域名缩写: .ro
道路通行: 靠右驾驶
中央银行: 罗马尼亚国家银行
最大城市: 布加勒斯特
国花: 白蔷薇
国石: 琥珀
主要学府: 布加勒斯特大学、雅西大学等
简称: 罗马尼亚
民族: 罗马尼亚族，匈牙利族等
=========================================
马达加斯加
-----------------------------------------
中文名称: 马达加斯加共和国
英文名称: Madagascar
简称: 马达加斯加
所属洲: 非洲
首都: 塔那那利佛
主要城市: 图阿马西纳
国庆日: 6月26日
国歌: 《啊，我们亲爱的祖国》
国家代码: MDG
官方语言: 法语，马达加斯加语
货币: 阿里亚里
时区: UTC+3
政治体制: 总统制共和制
国家领袖: 总统安德里·拉乔利纳
人口数量: 21,926,221(2011年)
人口密度: 35.2人/平方公里(2011年)
主要民族: 伊麦利那，贝希米扎拉卡，贝希略
主要宗教: 基督教，伊斯兰教
国土面积: 587,041平方公里
水域率: 0.009%
GDP总计: 100.25亿美元(2011年)GDP(nominal)
人均GDP: 458美元(2011年)GDP(nominal)
国际电话区号: +261
国际域名缩写: .mg
道路通行: 靠右驾驶
主要学府: 塔那那利佛大学
=========================================
马拉维
-----------------------------------------
中文名称: 马拉维共和国
英文名称: TheRepublicofMalawi
简称: 马拉维
所属洲: 非洲
首都: 利隆圭
主要城市: 布兰太尔
国庆日: 7月6日(1964年)
国歌: 《上帝保佑马拉维》
国家代码: MWI
官方语言: 英语
货币: 马拉维克瓦查
时区: UTC+2
政治体制: 总统制共和制
国家领袖: 总统：彼得·穆塔里卡
人口数量: 1720万(2015年)
人口密度: 155/平方公里(2014年)
主要民族: 尼昂加族、奇切瓦族、尧族
主要宗教: 基督新教、天主教、伊斯兰教
国土面积: 11.8万平方公里
水域率: 17%
GDP总计: 64.04亿美元（2015年，国际汇率）
人均GDP: 372美元（2015年，国际汇率）
国际电话区号: +265
国际域名缩写: mw
道路通行: 靠右行驶
主要学府: 马拉维大学、姆祖祖大学
=========================================
马里
-----------------------------------------
中文名称: 马里共和国
英文名称: TheRepublicofMali
简称: 马里
所属洲: 非洲
首都: 巴马科
主要城市: 卡伊、库里克罗、锡加索塞古
国庆日: 1960年9月22日
国歌: 《为了非洲也为你，马里》
国家代码: MLI
官方语言: 法语，班巴拉语
货币: 西非法郎
时区: UTC+0
政治体制: 议会制共和制
国家领袖: 总统易卜拉欣·凯塔
人口数量: 14,517,176(2009年)
人口密度: 11.7人/平方公里(2009年)
主要民族: 班巴拉人
主要宗教: 伊斯兰教，基督教，拜物教
国土面积: 1,240,192平方公里
水域率: 0.016
GDP总计: 106亿美元(2011年)国际汇率
人均GDP: 668美元(2011年)国际汇率
国际电话区号: +223
国际域名缩写: .ml
道路通行: 靠右驾驶
人类发展指数: 0.344（低，2013年）
中央银行: 西非国家中央银行
最大城市: 巴马科
国家格言: 一个民族，一个目标，一种信仰
最大行政区: 通布图区
主要学府: 桑科尔大学
=========================================
马绍尔群岛
-----------------------------------------
中文名称: 马绍尔群岛共和国
英文名称: TheRepublicofMarshallIsland
简称: 马绍尔群岛
所属洲: 大洋洲
首都: 马朱罗
主要城市: 比基尼，夸贾林
国庆日: 1986年10月21日
国歌: 《永远的马绍尔群岛》
国家代码: MHL
官方语言: 马绍尔语
货币: 美元
时区: UTC+12
政治体制: 总统制共和制
国家领袖: 总统：戴维·卡布阿
人口数量: 5.43万（2017年）
人口密度: 294.8人/平方公里（2016年）
主要民族: 密克罗尼西亚人
主要宗教: 基督新教，神召会，天主教
国土面积: 181.3平方公里
GDP总计: 1.79亿美元（2015年，国际汇率）
人均GDP: 3386美元（2015年，国际汇率）
国际电话区号: +692
国际域名缩写: .mh
道路通行: 靠右驾驶
最大城市: 马朱罗（首都）
宪法日: 5月1日
气候: 热带气候
年均气温: 27℃
年均降水量: 3350毫米
海岸线: 370.4公里
=========================================
毛里求斯
-----------------------------------------
中文名称: 毛里求斯共和国
英文名称: TheRepublicofMauritius
简称: 毛里求斯
所属洲: 非洲
首都: 路易港
主要城市: 苏亚克、巴姆布斯、罗斯希尔
国庆日: 3月12日
国歌: 《Motherland》
国家代码: MUS
官方语言: 英语、法语
货币: 毛里求斯卢比
时区: UTC+4
政治体制: 议会制共和制
国家领袖: 总统：拉杰克斯瓦尔·普里亚格，总理：纳文钱德拉·拉姆古兰
人口数量: 1,366,620(2013年)
人口密度: 633人/平方公里(2013年)
主要民族: 印裔毛里求斯人，克里奥耳人
主要宗教: 印度教，天主教，伊斯兰教
国土面积: 2040平方公里
水域率: 0.07%
GDP总计: 117.24亿美元(2013年)国际汇率
人均GDP: 9,000美元(2013年)国际汇率
国际电话区号: +230
国际域名缩写: .mu
道路通行: 靠左驾驶
国家格言: “印度洋里的明星和钥匙”
最大城市: 路易港
地理最高点: 黑河峰
人类发展指数: 0.708（2013年）
气候: 亚热带海洋性气候
时差: 比中国北京时间晚4个小时
主要学府: 毛里求斯大学、毛里求斯技术大学
=========================================
密克罗尼西亚
-----------------------------------------
中文名称: 密克罗尼西亚
外文名称: FederatedStatesofMicronesia
别名: 小岛群岛
行政区类别: 群岛
所属地区: 大洋洲
下辖地区: 吉尔伯特群岛等
地理位置: 太平洋西部，赤道附近
面积: 陆地面积2700平方公里，海域面积740万平方公里
人口: 531,823
方言: 英语等
气候条件: 热带海洋性气候
火车站: 无
国家名称: 密克罗尼西亚联邦
简称: 密克罗尼西亚
所属洲: 大洋洲
首都: 帕利基尔
主要城市: 帕利基尔、科洛尼亚、维诺
国歌: 《我们在此宣誓》
国家代码: FSM
官方语言: 英语
